compile group: 'org.mongodb', name: 'mongo-java-driver', version: '2.10.1'
    // https://mvnrepository.com/artifact/org.springframework/spring-aop
	
	compile group: 'org.springframework', name: 'spring-aop', version: '5.3.3'
 	// https://mvnrepository.com/artifact/org.springframework/spring-beans
	
	compile group: 'org.springframework', name: 'spring-beans', version: '5.3.3'
 	// https://mvnrepository.com/artifact/org.springframework/spring-context
	
	compile group: 'org.springframework', name: 'spring-context', version: '5.3.3'
 	// https://mvnrepository.com/artifact/org.springframework/spring-core
	
	compile group: 'org.springframework', name: 'spring-core', version: '5.3.3'
 	
    // https://mvnrepository.com/artifact/org.springframework/spring-jcl
	//compile group: 'org.springframework', name: 'spring-jcl', version: '5.3.3'
   
   // https://mvnrepository.com/artifact/org.springframework/spring-aspects
	compile group: 'org.springframework', name: 'spring-aspects', version: '5.3.3'
   
   // https://mvnrepository.com/artifact/org.springframework/spring-context-support	
	compile group: 'org.springframework', name: 'spring-context-support', version: '5.3.3'
  
  // https://mvnrepository.com/artifact/org.springframework/spring-tx
	compile group: 'org.springframework', name: 'spring-tx', version: '5.3.3'
 // https://mvnrepository.com/artifact/org.springframework/spring-web
	compile group: 'org.springframework', name: 'spring-web', version: '5.3.3'
  
  // https://mvnrepository.com/artifact/org.springframework/spring-webmvc
	compile group: 'org.springframework', name: 'spring-webmvc', version: '5.3.3'
   
   // https://mvnrepository.com/artifact/taglibs/standard
	//compile group: 'taglibs', name: 'standard', version: '1.1.2'
   
   // https://mvnrepository.com/artifact/javax.validation/validation-api
//	compile group: 'javax.validation', name: 'validation-api', version: '2.0.1.Final'
  

  // https://mvnrepository.com/artifact/commons-logging/commons-logging
	compile group: 'commons-logging', name: 'commons-logging', version: '1.2'

   // https://mvnrepository.com/artifact/org.apache.tomcat.embed/tomcat-embed-jasper
//	compile group: 'org.apache.tomcat.embed', name: 'tomcat-embed-jasper', version: '9.0.14'

 
// https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind
compile group: 'com.fasterxml.jackson.core', name: 'jackson-databind', version: '2.12.0'
